# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377197386000 2067 3aae0170e777280244d3af43b87972d00840ecc1 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/MainActivity$2.class
1377196839000 485 e8f532beeaa1b81411447aa9d12e17d91e98b658 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$id.class
1377196838000 3505 2d7b4fd2977232d2eaa873b17c44de8cf964bdf1 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/CameraActivity.class
1377196839000 458 9411f8cc50aa2ad1f3f2ff81c0bc19213dfe4e67 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$style.class
1377196839000 712 9aad9a6f101ed381d08fc9ef100124cf1aff5a11 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R.class
1377197386000 1785 af0542e79487b5a13460d1201afaf1cb54941225 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/MainActivity.class
1377195673000 434 1e5564dbee15a2edab73364d0ad45bbcb47a66e0 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$drawable.class
1377197386000 942 b9f702c1afa621ba3d874dd8720ffb6688ef6d17 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/MainActivity$Demo.class
1377195673000 488 874a334bea374dc4f889161b53346a13bbcdd5ca /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$dimen.class
1377197386000 1929 4d0e36513ac51c81acc7e4ff2cc1879dcc0eee0b /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/MainActivity$1.class
1377196839000 475 1ac9f2b98478e17bd663051f53e8c30cbf96adb6 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$layout.class
1377197426000 3431 c88bf58dccc6bec8369b752b94090b53563ec1c9 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/VideoActivity.class
1377195673000 367 6f692e8a1b27630c4e95babbd5b9b58a32642d22 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$attr.class
1377195674000 363 9c8196b3565085284a3c78c67900237c9993f64b /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/BuildConfig.class
1377196839000 553 cf719441e5b00e2634f0567e737e502521a46881 /Users/chroman/AndroidStudioProjects/TextureViewDemoProject/TextureViewDemo/build/classes/debug/com/chroman/textureviewdemo/R$string.class
1377027904000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
